_id,name,brand,product_category,image_url,product_url,ingredients
7c44db46-e609-4b5e-8dd5-c4d4e655396f,Buttermask Intense Repair Lip Treatment,Kiehl's Since 1851,Lip Balms & Treatments,https://www.sephora.com/productimages/sku/s2201093-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/buttermask-intense-repair-lip-treatment-P432239,"['Bis-diglyceryl Polyacyladipate-2', 'Butyrospermum Parkii Butter / Shea Butter', 'Cocos Nucifera Oil / Coconut Oil', 'Cera Alba / Beeswax / Cire Dabeille', 'Ricinus Communis Seed Oil / Castor Seed Oil', 'Candelilla Cera / Candelilla Wax / Cire De Candelilla', 'Theobroma Cacao Seed Butter / Cocoa Seed Butter', 'Jojoba Esters', 'Simmondsia Chinensis Seed Oil / Jojoba Seed Oil', 'Octyldodecanol', 'Helianthus Annuus Seed Cera / Sunflower Seed Wax', 'Irvingia Gabonensis Kernel Butter', 'Aqua / Water / Eau', 'Hydrogenated Coco-glycerides', 'Caprylic/capric Triglyceride', 'Salix Nigra Bark Extract / Willow Bark Extract', 'Tocopherol', 'Acacia Decurrens Flower Cera / Acacia Decurrens Flower Wax', 'Polyglycerin-3', 'Sorbic Acid', 'Vanilla Planifolia Fruit Extract', 'Stevia Rebaudiana Leaf/stem Extract', 'Glycine Soja Oil / Soybean Oil', 'Citric Acid']"
fc42a018-582c-4844-b2ae-57d66e3fdf0f,Blond Absolu Heat Protecting Leave-In Treatment for Blonde Hair,K&#233;rastase,Hair Primers,https://www.sephora.com/productimages/sku/s2201010-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/blond-absolu-heat-protecting-serum-P441848,"['Water', 'Cetyl Alcohol', 'Cetearyl Alcohol', 'Cetyl Esters', 'Amodimethicone', 'Behentrimonium Methosulfate', 'Phenoxyethanol', 'Quaternium-33', 'Tocopherol', 'Behentrimonium Chloride', 'Trideceth-6', 'Limonene', 'Isopropyl Alcohol', 'Cetrimonium Chloride', 'Glycerin', 'Citric Acid', 'Sodium Hyaluronate', 'Serine', 'Ethylhexyl Salicylate', 'Linalool', 'Sodium Hydroxide', 'Ci 60730 / Ext']"
93ecdab2-41f2-4436-9602-107c600d3807,RICH KID Coconut Oil Air-Dry Styling Cream,IGK,Hair Styling Products,https://www.sephora.com/productimages/sku/s1839687-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/rich-kid-coconut-oil-gel-P410477,"['Water', 'Butylene Glycol', 'Acrylates/Beheneth-25 Methacrylate Copolymer', 'Cocos Nucifera (Coconut) Oil', 'Dimethicone PEG-8 Meadowfoamate', 'Mica', 'Aloe Barbadensis (Aloe Vera) Flower Extract', 'Chamomilla Recutita (Matricaria) Flower Extract', 'Rosa Canina (Rose Hip) Fruit Extract', 'Cymbopogon Schoenanthus (Lemongrass) Extract', 'Achillea Millefolium (Yarrow) Extract', 'Symphytum Officinale (Comfrey) Extract', 'Geranium Maculatum (Cranesbill) Extract', 'Hamamelis Virginiana (Witch Hazel) Bark/Leaf/Twig Extract', 'Melissa Officinalis (Balm Mint) Leaf Extract', 'Salvia Officinalis (Sage) Leaf Extract', 'Quercus Alba (Oak) Bark Extract', 'PEG-40 Hydrogenated Castor Oil', 'Trimethylsiloxyamodimethicone', 'C11-15 Pareth-7', 'C12-16 Pareth-9', 'Butyloctanol', 'Silicone Quaternium-16', 'Undeceth-11', 'Undeceth-5', 'Trideceth-12', 'Polyquaternium-59', 'Xanthan Gum', 'Glycerin', 'Ethylhexylglycerin', 'Aminomethyl Propanol', 'Carbomer', 'Phenoxyethanol', 'Fragrance', 'Benzyl Salicylate', 'Coumarin', 'Geraniol', 'Limonene', 'Linalool', 'CI 77891 (Titanium Dioxide)']"
57ad3520-96a1-4a4e-b313-d09455bb6fa4,Soft Matte Advanced Perfecting Powder,NARS,Setting Spray & Powder,https://www.sephora.com/productimages/sku/s2647022-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/nars-soft-matte-advanced-perfecting-powder-P504202,"['Synthetic Fluorphlogopite', 'Calcium Sodium Borosilicate', 'Mica', 'Zinc Oxide', 'Silica', 'Caprylic/Capric Triglyceride', 'Zinc Myristate', 'Dimethicone', 'Diphenylsiloxy Phenyl Trimethicone', 'Alteromonas Ferment Extract', 'Theobroma Cacao (Cocoa) Seed Butter', 'Tocopheryl Acetate', 'Quercetin', 'Hydrogen Dimethicone', 'Polysilicone-2', 'Aluminum Hydroxide', 'Boron Nitride', 'Sorbitan Sesquiisostearate', 'Calcium Silicate', 'Ethylhexylglycerin', 'Tocopherol', 'Water/Aqua/Eau', 'Butylene Glycol', 'Butyrospermum Parkii (Shea) Butter', 'Glycerin', 'Hydrolyzed Pea Protein', 'Glucose', 'Sodium Chloride', 'Sodium Succinate', 'Niacinamide', 'Lauroyl Lysine', 'Chlorphenesin', 'Phenoxyethanol', '[+/-(May Contain/Peut Contenir): Iron Oxides (Ci 77491', 'Ci 77492', 'Ci 77499)', 'Titanium Dioxide (Ci 77891)]']"
aa424f8d-b1c3-4deb-84ef-a26c6ae42851,Mini Bronze Eyeshadow Palette,Natasha Denona,Makeup,https://www.sephora.com/productimages/sku/s2592012-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/mini-bronze-eyeshadow-palette-P500627,"['Flesh 104CM:Synthetic Fluorphlogopite', 'Zinc Stearate', 'Dimethicone', 'Caprylyl Glycol', 'Ethylhexylglycerin', 'Hdi/Trimethylol Hexyllactone Crosspolymer', 'Triethoxycaprylylsilane', 'Silica', 'Mica', 'Titanium Dioxide (Ci 77891)', 'Iron Oxides (Ci 77491)', 'Iron Oxides (Ci 77492)', 'Iron Oxides (Ci 77499)']"
6d303c70-cc28-46f6-ad24-bad085aa377c,The One For Your Lips SPF 50 Hydrating Lip Balm with Hyaluronic Acid & Squalane,Hello Sunday,Lip Balms & Treatments,https://www.sephora.com/productimages/sku/s2753291-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/hello-sunday-the-one-for-your-lips-spf-50-hydrating-lip-balm-with-hyaluronic-acid-squalane-P511648,"['Active Ingredients: Octocrylene 9%', 'Homosalate 7%', 'Octisalate 5%', 'Avobenzone 3% Inactive: Polyisobutene', 'Caprylic/Capric Triglyceride', 'Silica Dimethyl Silylate', 'Butyloctyl Salicylate', 'Squalane', 'Dicaprylyl Carbonate', 'Octyldodecanol', 'Butyrospermum Parkii (Shea) Butter', 'Glyceryl Behenate', 'Fragrance/ Parfum', 'Sodium Hyaluronate', 'Tocopherol', 'Oryza Sativa (Rice) Extract', 'Oryza Sativa (Rice) Germ Extract', 'Synthetic Wax', 'Stearalkonium Bentonite', 'Physalis Angulata Extract', '1', '2-Hexanediol', 'Bisabolol', 'Caprylyl Glycol', 'Ethylhexyl Palmitate', 'Glycine Soja (Soybean) Oil', 'Propylene Carbonate', 'Polyglyceryl-3 Diisostearate', 'Trihydroxystearin', 'Glucomannan', 'Benzyl Benzoate']"
d6d4411d-8870-4fdb-a576-ef8d6283f1df,Mini Vanilla Vibezzz - Whipped Argan Oil Refillable Firming Body Butter,Josie Maran,Body Lotions & Body Oils,https://www.sephora.com/productimages/sku/s2771954-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/josie-maran-mini-vanilla-vibezzz-whipped-argan-oil-refillable-firming-body-butter-P510473,"['Aqua (Water)**', 'Argania Spinosa (Argan) Kernel Oil*', 'Caprylic/Capric Triglyceride**', 'Helianthus Annuus (Sunflower) Seed Oil**', 'Glyceryl Stearate**', 'Glycerin**', 'Butyrospermum Parkii (Shea) Butter**', 'Hydroxyethyl Acrylate/Sodium Acryloyl Dimethyl Taurate Copolymer', 'Fragrance (Parfum)**', 'Aloe Barbadensis (Aloe Vera) Leaf Juice*', 'Camellia Sinensis (White Tea) Leaf Extract**', 'Camellia Sinensis (Green Tea) Leaf Extract**', 'Symphytum Officinale (Comfrey) Leaf Extract**', 'Persea Gratissima (Avocado) Oil**', 'Helianthus Annuus (Sunflower) Flower Extract**', 'Squalane**', 'Beta-Carotene**', 'Citric Acid**', 'Tocopherol**', 'Allantoin**', 'Panthenol**', 'Coco-Caprylate/Caprate**', 'Polysorbate-60**', 'Cetearyl Glucoside', 'Cetearyl Alcohol**', 'Ethylhexylglycerin', 'Phenoxyethanol', 'Benzyl Salicylate', 'Limonene', 'Linalool']"
e669d20a-b74c-457c-a8ea-37309b8893ec,Intense Therapy Lip Balm SPF 25,Jack Black,Lip Balms & Treatments,https://www.sephora.com/productimages/sku/s564344-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/intense-therapy-lip-balm-spf-25-P12573,"['2%Beeswax', 'Butyrospermum Parkii (Shea) Butter', 'C 18-38 Alkyl Hydroxystearol Stearate', 'Camellia Sinenesis (Green Tea) Leaf Extract', 'Cyclohexasiloxane', 'Cyclopentasiloxane', 'Flavor', 'Lanolin', 'Microcrystalline Wax', 'Ozokerite', 'Persea Gratissima (Avocado) Oil', 'Polyglyceryl 3 Beeswax', 'Theobroma Cacao (Cocoa) Seed Butter', 'Tocopheryl Acetate']"
6f9ac7ca-ace9-4eff-92a9-6207c21448ea,Mini Premi&#232;re Repairing Pre-Shampoo Treatment for Damaged Hair,K&#233;rastase,Scalp Treatments,https://www.sephora.com/productimages/sku/s2760247-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/kerastase-mini-premiere-repairing-pre-shampoo-treatment-for-damaged-hair-P510574,"['â\x80\x8bAqua / Water / Eau', 'Glycerin', 'Propylene Glycol', 'Glycine', 'Citric Acid', 'Sodium Hydroxide', 'Parfum / Fragrance', 'Cetrimonium Chloride', 'Peg-40 Hydrogenated Castor Oil', 'Polysorbate 20', 'Polysorbate 80', 'Phenoxyethanol', 'Hydrolyzed Vegetable Protein Pg-Propyl Silanetriol', 'Quaternium-80', 'Limonene', 'Hydroxypropyl Guar', 'Hydroxypropyl Guar Hydroxypropyltrimonium Chloride', 'Linalool', 'Sodium Benzoate', 'Citral', 'Potassium Sorbate']"
0f36c57f-18ff-4f03-94dd-eaf146912d88,Pore Refine Pore Shrinking & Texture Smoothing Serum,iNNBEAUTY PROJECT,Face Serums,https://www.sephora.com/productimages/sku/s2645216-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/innbeauty-project-refine-aha-bha-texture-pore-serum-P504892,"['Water/Aqua/Eau', 'Caprylic/Capric Triglyceride', 'Glycerin', 'Propanediol', 'Arginine', 'Lactic Acid', 'Squalane', 'Salix Alba (Willow) Bark Extract', 'Gluconolactone', 'Cetearyl Alcohol', 'Glycolic Acid', 'Isodecyl Neopentanoate', 'Triethylhexanoin', 'Sodium Citrate', 'Silica', 'Arachidyl Alcohol', 'Butylene Glycol', 'Hydrogenated Polydecene', 'Nicotiana Benthamiana Hexapeptide-40 sh-Polypeptide-76', 'Palmitoyl Tripeptide-5', 'Saccharomyces Ferment', 'Harungana Madagascariensis Extract', 'Tasmannia Lanceolata Fruit/Leaf Extract', 'Oryza Sativa (Rice) Bran Extract', 'Fomes Officinalis (Mushroom) Extract', 'Oryza Sativa (Rice) Starch', 'Pistacia Lentiscus (Mastic) Gum', 'Sodium PCA', 'Centella Asiatica Leaf Extract', 'Chamomilla Recutita (Matricaria) Flower Extract', 'Sodium Hyaluronate', 'Helianthus Annuus (Sunflower) Extract', 'Carthamus Tinctorius (Safflower) Seed Oil', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'Xanthan Gum', 'Coco-Glucoside', 'Coco-Caprylate/Caprate', 'Behenyl Alcohol', 'Polyacrylate Crosspolymer-6', 'Microcrystalline Cellulose', 'Hydroxyethyl Urea', 'Glyceryl Caprylate', 'Castor Oil/IPDI Copolymer', 'Glucose', 'Tocopherol', 'Ethylhexylglycerin', 'Citric Acid', 'Hydrogenated Lecithin', 'Phenethyl Alcohol', 'Arachidyl Glucoside', 'Hydroxyacetophenone', 'Lauroyl Lysine', 'Stearic Acid', 'C9-12 Alkane', 'Dilinoleic Acid/Butanediol Copolymer', 'Sodium Phytate', 'Triheptanoin', 'Caprylyl Glycol', '1', '2-Hexanediol']"
ec181034-4427-499d-8753-ea26a0d163c2,Quickliner&#8482; For Eyes Intense Eyeliner,CLINIQUE,Eyeliner,https://www.sephora.com/productimages/sku/s1394519-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/quickliner-for-eyes-intense-P305114,"['Trimethylsiloxysilicate', 'Isododecane', 'Synthetic Wax', 'Hydrogenated Polyisobutene', 'Hydrogenated Polydecene', 'Hydrogenated Poly(C6-14 Olefin)', 'Polybutene', 'Polyglyceryl-10 Pentaisostearate', 'Polymethylsilsesquioxane', 'Synthetic Fluorphlogopite', 'Synthetic Beeswax', 'Silica', 'Silica Silylate', 'Disteardimonium Hectorite', 'Copernicia Cerifera (Carnauba) Wax\\ Copernicia Cerifera Cera \\Cire De Carnauba', 'Propylene Carbonate', 'Tin Oxide', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', '[+/- Mica', 'Titanium Dioxide (Ci 77891)', 'Iron Oxides (Ci 77491)', 'Iron Oxides (Ci 77492)', 'Iron Oxides (Ci 77499)', 'Copper Powder (Ci 77400)', 'Manganese Violet (Ci 77742)', 'Yellow 5 Lake (Ci 19140)', 'Chromium Oxide Greens (Ci 77288)', 'Chromium Hydroxide Green (Ci 77289)', 'Carmine (Ci 75470)', 'Bismuth Oxychloride (Ci 77163)', 'Aluminum Powder (Ci 77000)', 'Bronze Powder (Ci 77400)', 'Blue 1 Lake (Ci 42090)', 'Ferric Ammonium Ferrocyanide (Ci 77510)', 'Ferric Ferrocyanide (Ci 77510)', 'Ultramarines (Ci 77007)]']"
0906cd58-66f7-47f0-9d0c-46aaa4384f85,Brightening Dark Spot Vitamin C Serum,Hyper Skin,Face Serums,https://www.sephora.com/productimages/sku/s2529642-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/hyper-skin-brightening-dark-spot-vitamin-c-serum-P476428,"['Water (Aqua)', '3-0-Ethyl Ascorbic Acid (Vitamin C)', 'Kojic Acid', 'Aloe Barbadensis Leaf Juice', 'Arctostaphylos Uva-Ursi Leaf Extract', 'Biotin', 'Camellia Oleifera Leaf Extract', 'Citric Acid', 'Corallina Officinalis Extract', 'Curcuma Longa (Turmeric) Root Extract', 'Ethylhexylglycerin', 'Glycerin', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Hyaluronic Acid', 'Hydroxyethylcellulose', 'Lactobacillus/Papaya Fruit Ferment Extract', 'Lecithin', 'Maltodextrin', 'Melia Azadirachta Flower Extract', 'Melia Azadirachta Leaf Extract', 'Ocimum Basilicum (Basil) Flower Leaf Extract', 'Ocimum Sanctum Leaf Extract', 'Phenoxyethanol', 'Phyllanthus Emblica Fruit Extract', 'Potassium Sorbate', 'Pullulan', 'Pyrus Malus (Apple) Fruit Extract', 'Saccharomyces/Xylinum/Black Tea Ferment', 'Salicylic Acid', 'Sclerotium Gum', 'Silica', 'Sodium Benzoate', 'Sodium Citrate', 'Tetrasodium Edta', 'Tocopherol', 'Xanthan Gum']"
0e2f3fac-c7c6-40b0-9c34-205d32afcc31,Glow and Sculpt Face Serum Primer with Niacinamide,REFY,Face Primer,https://www.sephora.com/productimages/sku/s2600617-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/glow-sculpt-face-primer-P500449,"['Aqua/Water/Eau', 'Glycerin', 'Butylene Glycol', 'Glycereth-26', '1', '2-Hexanediol', 'Niacinamide', 'Camellia Sinensis Seed Oil', 'Methylpropanediol', 'Panthenol', 'Chlorella Vulgaris Extract', 'Glucose', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Fructooligosaccharides', 'Fructose', 'Hydrogenated Lecithin', 'Sodium Polyacryloyldimethyl Taurate', 'Yeast Ferment Extract', 'Tromethamine', 'Dipotassium Glycyrrhizate', 'Ethylhexylglycerin', 'Sodium Phytate', 'Candida Bombicola/Glucose/Methyl Rapeseedate Ferment', 'Tocopherol']"
a4bd8c24-01d9-4d86-9470-fe7b58f0696c,All Hours Creaseless Precise Angles Concealer,Yves Saint Laurent,Concealer,https://www.sephora.com/productimages/sku/s2695484-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/all-hours-concealer-P507812,"['Aqua / Water / Eau', 'Dimethicone', 'Isododecane', 'Glycerin', 'Peg-9 Polydimethylsiloxyethyl Dimethicone', 'Propylene Glycol', 'Disteardimonium Hectorite', 'Silica', 'Dimethicone Crosspolymer', 'Peg-10 Dimethicone', 'Cetyl Peg/Ppg-10/1 Dimethicone', 'Sodium Chloride', 'Phenoxyethanol', 'Polyglyceryl-4 Isostearate', 'Caprylyl Glycol', 'Disodium Stearoyl Glutamate', 'Ethylhexylglycerin', 'Caffeine', 'Coffea Arabica Seed Oil / Coffee Seed Oil', 'Aluminum Hydroxide', 'Steareth-20', 'Jasminum Officinale Flower Extract / Jasmine Flower Extract', 'Chlorhexidine Digluconate', 'N-Hydroxysuccinimide', 'Tocopherol', 'Sodium Citrate', 'Potassium Sorbate', 'Palmitoyl Tripeptide-1', 'Chrysin', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Palmitoyl Tetrapeptide-7', 'Citric Acid', 'Biotin', '[+/- May Contain: Ci 77891 / Titanium Dioxide', 'Ci 77491', 'Ci 77492', 'Ci 77499 / Iron Oxides]']"
93414074-d7ec-4539-a249-1473055ffe71,St. Barts Cleansing Scalp & Body Sugar Scrub,OUAI,Shampoo,https://www.sephora.com/productimages/sku/s2464592-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/ouai-haircare-st-barts-scalp-body-scrub-P472330,"['Sucrose', 'Water/Aqua/Eau', 'Sodium Lauroyl Methyl Isethionate', 'Glycerin', 'Cocamide Mea', 'Propanediol', 'Peg-100 Stearate', 'Glyceryl Stearate', 'Silica', 'Sodium Lauroamphoacetate', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'C12-15 Alkyl Benzoate', 'Cocos Nucifera (Coconut) Oil', 'Menthyl Lactate', 'Epilobium Angustifolium Flower/Leaf/Stem Extract', 'Hydrolyzed Hibiscus Esculentus Extract', 'Apium Graveolens (Celery) Seed Extract', 'Panthenol', 'Aloe Barbadensis Leaf Juice', 'Caprylyl Glycol', 'Caprylic/Capric Triglyceride', 'Peg-150 Distearate', 'Cocamide Mipa', 'Trisodium Ethylenediamine Disuccinate', 'Lactobacillus Ferment Lysate', 'Bht', 'Leuconostoc/Radish Root Ferment Filtrate', 'Phenoxyethanol', 'Citric Acid', 'Sodium Benzoate', 'Benzoic Acid', 'Sodium Metabisulfite', 'Sodium Hydroxide', 'Potassium Sorbate', 'Fragrance/Parfum', 'Benzyl Salicylate', 'Coumarin', 'Hydroxycitronellal', 'Limonene', 'Linalool']"
fa6364e8-3321-4b7f-9bb6-a3cce452396e,Good Girl Blush Elixir,Carolina Herrera,Perfume,https://www.sephora.com/productimages/sku/s2747384-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/carolina-herrera-good-girl-blush-elixir-P510131,"['Parfum (Fragrance)', 'Aqua (Water)', 'Benzyl Salicylate', 'Coumarin', 'Linalool', 'Hydroxycitronellal', 'Butyl Methoxydibenzoylmethane', 'Limonene', 'Citronellol', 'Geraniol', 'Benzyl Benzoate', 'Benzyl Cinnamate', 'Alcohol', 'Citral', 'Tris(Tetramethylhydroxypiperidinol) Citrate', 'Benzyl Alcohol', 'Ci 60730 (ext']"
58e4063f-f02d-4e9a-a47e-2fcbc708d01a,24/7 Glide-On Waterproof Eyeliner Pencil Space Cowboy,Urban Decay,Eyeliner,https://www.sephora.com/productimages/sku/s2814713-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/urban-decay-24-7-glide-on-waterproof-eyeliner-pencil-space-cowboy-P513972,"['-Vitamin E-Jojoba Oil -Cottonseed Oil 1 77499 / Iron Oxides', 'Hydrogenated Polyisobutene', 'Trimethylsiloxysilicate', 'Isododecane', 'Synthetic Wax', 'Polybutene', 'Ci 77510 / Ferric Ammonium Ferrocyanide', 'Mica', 'Silica', 'Ethylene/Propylene Copolymer', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Copernicia Cerifera Cera / Carnauba Wax / Cire De Carnauba', 'Disteardimonium Hectorite', 'Propylene Carbonate (N70010820/1)']"
2ae3db7c-9497-4c31-a7a4-4f8651030bd5,PRO Highlight Brush #90,SEPHORA COLLECTION,Face Brushes,https://www.sephora.com/productimages/sku/s2596450-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/sephora-collection-sc-pro-highlight-brush-90-P503739,[]
51491068-e716-4810-bbb7-0176d86ad54b,Honey Glow 17% AHA + BHA Resurfacing Acid Serum,Farmacy,Face Serums,https://www.sephora.com/productimages/sku/s2733723-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/farmacy-honey-glow-17-aha-bha-resurfacing-acid-serum-P509477,"['Water/Aqua/Eau', 'Glycolic Acid', 'Vitis Vinifera (Grape) Seed Oil', 'Propanediol', 'Saccharomyces Ferment*', 'Lactic Acid*', 'C13-15 Alkane', 'Arginine', 'Inositol', 'Potassium Hydroxide', 'Carthamus Tinctorius (Safflower) Oleosomes', 'Isopentyldiol', 'Cetearyl Alcohol', 'Opuntia Ficus-Indica Stem Extract', 'Squalane', 'Salix Alba (Willow) Bark Extract*', 'Vitis Vinifera (Grape) Fruit Extract*', 'Honey Extract/Extrait De Miel', 'Hyaluronic Acid', 'Propolis Extract', 'Royal Jelly Extract', 'Glycerin', 'Ubiquinone', 'Tocopherol', 'Helianthus Annuus (Sunflower) Seed Oil', 'Jojoba Esters', 'Lecithin', 'Gluconolactone', 'Coco-Glucoside', 'Sodium Phytate', 'Maltodextrin', 'Potassium Sorbate', 'Sodium Polyacryloyldimethyl Taurate', 'Sclerotium Gum', 'Sodium Benzoate']"
81922eef-d937-41b1-81e9-644fb76fd506,Potentialiste Hydrating & Soothing Scalp Serum,K&#233;rastase,Scalp Treatments,https://www.sephora.com/productimages/sku/s2501237-main-zoom.jpg?imwidth=465,https://www.sephora.com/product/kerastase-potentialiste-hydrating-soothing-scalp-serum-P479496,"['Bifida Ferment Lysate', 'Ascorbyl Glucoside', 'Aminomethyl Propanol', 'Peg-40 Hydrogenated Castor Oil', 'Carbomer', 'Mannose', 'Polysorbate 21', 'Alpha-Glucan Oligosaccharide', 'Phenoxyethanol', 'Glycerin', 'Pentylene Glycol', 'Polymnia Sonchifolia Root Juice', 'Faex Extract/Yeast Extract/Extrait De Levure', 'Sodium Benzoate', 'Maltodextrin', 'Limonene', 'Geraniol', 'Hexyl Cinnamal', 'Benzyl Benzoate', 'Benzyl Alcohol', 'Lactobacillus', 'Linalool', 'Citral', 'Parfum/Fragrance']"
